# focus_tree = {
# 	id = KOR_War_of_Independence

# 	country = {
# 		factor = 0
		
# 		modifier = {
# 			focus = KOR_focus_stabilize_nation
# 		}

# 		completion_reward = {
# 			if = {
# 				limit = { has_idea = KOR_idea_disorganized_admin1 }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_disorganized_admin1
# 					add_idea = KOR_idea_disorganized_admin2
# 				}
# 			}
# 			if = {
# 				limit = { has_idea = KOR_idea_disorganized_admin2 }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_disorganized_admin2
# 					add_idea = KOR_idea_disorganized_admin3
# 				}
# 			}
# 			add_stability = -0.05
# 		}
# 	}
	
# 	#애국주의 선전
# 	focus = {
# 		id = KOR_focus_patriotism_propaganda
# 		icon = GFX_goal_generic_propaganda
# 		relative_position_id = KOR_focus_stabilize_nation
# 		x = 0
# 		y = 2
# 		cost = 2
		
# 		prerequisite = {
# 			focus = KOR_focus_stabilize_nation
# 		}

# 		completion_reward = {
# 			add_timed_idea = {
# 				idea = KOR_idea_patriotism_propaganda
# 				days = 365
# 			}
# 		}
# 	}
	
# 	#국내 세력과의 접촉
# 	focus = {
# 		id = KOR_focus_contact_with_internal_group
# 		icon = GFX_focus_contact_with_internal_groups
# 		relative_position_id = KOR_focus_provisional_decree
# 		x = 1
# 		y = 1
# 		cost = 2

# 		available = { controls_state = 525 }
		
# 		prerequisite = { focus = KOR_focus_provisional_decree }

# 		completion_reward = {
# 			country_event = { id = kor_woi.2 }
# 		}
# 	}
	
# 	#민정장관 임명
# 	focus = {
# 		id = KOR_focus_civil_adm
# 		icon = GFX_focus_capitol
# 		relative_position_id = KOR_focus_stabilize_nation
# 		x = 1
# 		y = 1
# 		cost = 2

# 		available = {
# 			has_stability > 0.4
# 		}
		
# 		prerequisite = { focus = KOR_focus_stabilize_nation }
# 		prerequisite = { focus = KOR_focus_contact_with_internal_group }

# 		completion_reward = {
# 			country_event = { id = kor_woi.3 }
# 		}
# 	}
	
# 	#국민위원회 결성
# 	focus = {
# 		id = KOR_focus_hnc
# 		icon = GFX_focus_cpki
# 		relative_position_id = KOR_focus_civil_adm
# 		x = 0
# 		y = 2
# 		cost = 4
		
# 		prerequisite = { focus = KOR_focus_civil_adm }

# 		completion_reward = {
# 			country_event = { id = kor_woi.4 }
# 			add_political_power = 50
# 		}
# 	}
	
# 	#건국치안대
# 	focus = {
# 		id = KOR_focus_poc
# 		icon = GFX_focus_poc
# 		relative_position_id = KOR_focus_hnc
# 		x = 1
# 		y = 1
# 		cost = 4
		
# 		prerequisite = { focus = KOR_focus_hnc }

# 		completion_reward = {
# 			add_ideas = KOR_idea_poc
# 			unlock_decision_category_tooltip = KOR_geonguk_chiandae
# 		}
# 	}
	
# 	#식량대책위원회
# 	focus = {
# 		id = KOR_focus_food_measures_committee
# 		icon = GFX_focus_agriculture
# 		relative_position_id = KOR_focus_hnc
# 		x = -1
# 		y = 1
# 		cost = 3
		
# 		prerequisite = {
# 			focus = KOR_focus_hnc
# 		}

# 		completion_reward = {
# 			swap_ideas = {
# 				remove_idea = KOR_idea_the_poor_1
# 				add_idea = KOR_idea_the_poor_2
# 			}
# 		}
# 	}


# 	#평양조병창 확보
# 	focus = {
# 		id = KOR_focus_pyeongyang_armory
# 		icon = GFX_goal_generic_construct_mil_factory
# 		relative_position_id = KOR_focus_KIA_command
# 		x = 1
# 		y = 1
# 		cost = 4

# 		available = { controls_state = 912 }
		
# 		prerequisite = { focus = KOR_focus_KIA_command }

# 		completion_reward = {
# 			912 = {
# 				add_extra_state_shared_building_slots = 1
# 				add_building_construction = {
# 					type = arms_factory
# 					level = 1
# 					instant_build = yes
# 				}
# 			}
# 		}
# 	}


# 	#긴급동원령 선포
# 	focus = {
# 		id = KOR_focus_mobilization_order
# 		icon = GFX_goal_generic_production2
# 		relative_position_id = KOR_focus_KIA_command
# 		x = 3
# 		y = 1
# 		cost = 1

# 		prerequisite = { focus = KOR_focus_KIA_command }

# 		completion_reward = {
# 			add_ideas = war_economy
# 		}
# 	}

# 	#전시 생산 체제
# 	focus = {
# 		id = KOR_focus_wartime_production
# 		icon = GFX_focus_production
# 		relative_position_id = KOR_focus_pyeongyang_armory
# 		x = 1
# 		y = 1
# 		cost = 2

# 		prerequisite = { focus = KOR_focus_pyeongyang_armory }
# 		prerequisite = { focus = KOR_focus_mobilization_order }

# 		completion_reward = {
# 			add_ideas = KOR_idea_war_time_production
# 		}
# 	}

# 	#현지산 무기 조달
# 	focus = {
# 		id = KOR_focus_local_arms_procurement
# 		icon = GFX_focus_guns
# 		relative_position_id = KOR_focus_wartime_production
# 		x = -1
# 		y = 1
# 		cost = 4

# 		prerequisite = { focus = KOR_focus_pyeongyang_armory }

# 		completion_reward = {
# 			add_ideas = KOR_idea_local_weapons
# 		}
# 	}
	
# 	#복수의 시간
# 	focus = {
# 		id = KOR_focus_time_to_revenge
# 		icon = GFX_focus_anti_japan
# 		relative_position_id = KOR_focus_wartime_production
# 		x = 1
# 		y = 1
# 		cost = 3
		
# 		prerequisite = { focus = KOR_focus_wartime_production }

# 		completion_reward = {
# 			add_timed_idea = {
# 				idea = KOR_idea_time_to_revenge
# 				days = 730
# 			}
# 		}
# 	}
	
# 	#남부 대공세
# 	focus = {
# 		id = KOR_focus_major_offensive_to_south
# 		icon = GFX_goal_generic_position_armies
# 		relative_position_id = KOR_focus_time_to_revenge
# 		x = -1
# 		y = 1
# 		cost = 4
		
# 		prerequisite = { focus = KOR_focus_time_to_revenge }

# 		completion_reward = {
			
# 		}
# 	}
	
# 	#국민정부와의 협력 강화
# 	focus = {
# 		id = KOR_focus_coop_with_kuomin_gov
# 		icon = GFX_focus_chi_cooperation_with_the_nationalists
# 		relative_position_id = KOR_focus_time_to_revenge
# 		x = 1
# 		y = 1
# 		cost = 5
		
# 		prerequisite = { focus = KOR_focus_time_to_revenge }

# 		completion_reward = {
# 			add_opinion_modifier = {
# 				target = CHI
# 				modifier = KOR_modifier_sino_korean_ally
# 			}
# 			CHI = {
# 				add_opinion_modifier = {
# 					target = KOR
# 					modifier = KOR_modifier_sino_korean_ally
# 				}
# 			}
# 		}
# 	}
	
# 	#중국 군사고문단
# 	focus = {
# 		id = KOR_focus_chinese_mil_advisor
# 		icon = GFX_goal_generic_axis_build_infantry
# 		relative_position_id = KOR_focus_coop_with_kuomin_gov
# 		x = -1
# 		y = 1
# 		cost = 4
		
# 		prerequisite = { focus = KOR_focus_coop_with_kuomin_gov }

# 		completion_reward = {
# 			add_ideas = KOR_idea_chi_advisor
# 		}
# 	}
	
# 	#중정식 소총
# 	focus = {
# 		id = KOR_focus_zhongzheng_rifle
# 		icon = GFX_focus_military_equipment
# 		relative_position_id = KOR_focus_coop_with_kuomin_gov
# 		x = 1
# 		y = 1
# 		cost = 4
		
# 		prerequisite = { focus = KOR_focus_coop_with_kuomin_gov }

# 		completion_reward = {
# 			hidden_effect = {
# 				set_technology = {
# 					improved_infantry_weapons = 1
# 				}
# 			}
# 			custom_effect_tooltip = zhongzheng_rifle_tt
# 			add_equipment_to_stockpile = {
# 				type = infantry_equipment
# 				amount = 1000
# 				producer = KOR
# 			}
# 		}
# 	}

	
# 	#한국광복군
# 	focus = {
# 		id = KOR_focus_KIA
# 		icon = GFX_focus_kia
# 		x = 12
# 		y = 0
# 		cost = 1

# 		completion_reward = {
# 			add_command_power = 50
# 			add_tech_bonus = {
# 				bonus = 0.5
# 				uses = 1
# 				category = land_doctrine
# 			}
# 		}
# 	}

# 	#독립의용군
# 	focus = {
# 		id = KOR_focus_liberation_voulnteer_army
# 		icon = GFX_focus_volunteers
# 		relative_position_id = KOR_focus_KIA
# 		x = -3
# 		y = 1
# 		cost = 1
		
# 		prerequisite = { focus = KOR_focus_KIA }

# 		completion_reward = {
# 			add_ideas = KOR_idea_doknip_uiyonggun
# 			division_template = {
# 				name = "독립의용군"
# 				division_names_group = KOR_LVA_01
# 				regiments = {
# 					infantry = { x = 0 y = 0 }
# 					infantry = { x = 0 y = 1 }
# 					infantry = { x = 0 y = 2 }
# 					infantry = { x = 1 y = 0 }
# 					infantry = { x = 1 y = 1 }
# 					infantry = { x = 1 y = 2 }
# 				}
# 				priority = 0
# 			}
# 			unlock_decision_category_tooltip = KOR_recruit_volunteer_army
# 			# set_division_template_lock = {
# 			# 	division_template = "독립의용군"
# 			# 	is_locked = no
# 			# }
# 		}
# 	}

# 	#의용군 확대
# 	focus = {
# 		id = KOR_focus_expand_volunteer_army
# 		icon = GFX_focus_ETH_freedom_at_gunpoint
# 		relative_position_id = KOR_focus_liberation_voulnteer_army
# 		x = -1
# 		y = 1
# 		cost = 2
		
# 		prerequisite = { focus = KOR_focus_liberation_voulnteer_army }

# 		mutually_exclusive = {
# 			focus = KOR_focus_elite_kia
# 		}

# 		completion_reward = {
			
# 			hidden_effect = {
# 				if = {
# 					limit = { KOR = { controls_state = 525 } }
# 					525 = {
# 						create_unit = {
# 							division = "division_name = { is_name_ordered = yes name_order = 1 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 							# owner = GGK
# 		owner = KOR
# 							prioritize_location = 7125
# 						}
# 					}
# 				}
# 				if = {
# 					limit = { KOR = { controls_state = 912 } }
# 					912 = {
# 						create_unit = {
# 							division = "division_name = { is_name_ordered = yes name_order = 30 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 							# owner = GGK
# 		owner = KOR
# 							prioritize_location = 13277
# 						}
# 					}
# 				}
# 				if = {
# 					limit = { KOR = { controls_state = 917 } }
# 					917 = {
# 						create_unit = {
# 							division = "division_name = { is_name_ordered = yes name_order = 25 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 							# owner = GGK
# 		owner = KOR
# 							prioritize_location = 4056
# 						}
# 					}
# 				}
# 			}
# 			custom_effect_tooltip = liberation_voulnteer_army_tt
# 		}
# 	}

# 	#광복군 정예화
# 	focus = {
# 		id = KOR_focus_elite_kia
# 		icon = GFX_focus_generic_little_entente
# 		relative_position_id = KOR_focus_liberation_voulnteer_army
# 		x = 1
# 		y = 1
# 		cost = 2
		
# 		prerequisite = { focus = KOR_focus_liberation_voulnteer_army }

# 		mutually_exclusive = {
# 			focus = KOR_focus_expand_volunteer_army
# 		}

# 		completion_reward = {
# 			if = {
# 				limit = { has_idea = KOR_idea_kia }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_kia
# 					add_idea = KOR_idea_kia_elite
# 				}
# 			}
# 			if = {
# 				limit = { has_idea = KOR_idea_kia_sou }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_kia_sou
# 					add_idea = KOR_idea_kia_elite_sou
# 				}
# 			}
# 			# add_ideas = KOR_idea_doknip_uiyonggun
# 			# unlock_decision_category_tooltip = KOR_recruit_volunteer_army
# 			# set_division_template_lock = {
# 			# 	division_template = "독립의용군"
# 			# 	is_locked = no
# 			# }
# 		}
# 	}

# 	#광복군 특무공작대
# 	focus = {
# 		id = KOR_focus_special_operation_unit
# 		icon = GFX_focus_sou
# 		relative_position_id = KOR_focus_KIA
# 		x = 0
# 		y = 1
# 		cost = 2
		
# 		prerequisite = { focus = KOR_focus_KIA }

# 		completion_reward = {
# 			if = {
# 				limit = { has_idea = KOR_idea_kia }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_kia
# 					add_idea = KOR_idea_kia_sou
# 				}
# 			}
# 			if = {
# 				limit = { has_idea = KOR_idea_kia_elite }
# 				swap_ideas = {
# 					remove_idea = KOR_idea_kia_elite
# 					add_idea = KOR_idea_kia_elite_sou
# 				}
# 			}
# 			add_tech_bonus = {
# 				bonus = 1
# 				uses = 1
# 				technology = tech_special_forces
# 			}
# 		}
# 	}
	
# 	#항일 유격전
# 	focus = {
# 		id = KOR_focus_guerrilla_warfare
# 		icon = GFX_focus_prc_infiltration
# 		relative_position_id = KOR_focus_special_operation_unit
# 		x = 0
# 		y = 1
# 		cost = 3
		
# 		prerequisite = { focus = KOR_focus_liberation_voulnteer_army }
# 		prerequisite = { focus = KOR_focus_special_operation_unit }

# 		completion_reward = {
# 			add_ideas = KOR_idea_hang_il_yugyeok
# 			unlock_decision_category_tooltip = KOR_guerrilla_warfare
# 		}
# 	}
	
# 	#국내정진군 재편성
# 	focus = {
# 		id = KOR_focus_reorganize_hra
# 		icon = GFX_focus_hra
# 		relative_position_id = KOR_focus_elite_kia
# 		x = 0
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_expand_volunteer_army
# 			focus = KOR_focus_elite_kia
# 		}

# 		prerequisite = {
# 			focus = KOR_focus_guerrilla_warfare
# 		}

# 		completion_reward = {
# 			army_experience = 50
# 			add_command_power = 10
# 			custom_effect_tooltip = KOR_focus_reorganize_hra_effect_tt
# 			hidden_effect = {
# 				set_division_template_lock = {
# 					division_template = "국내정진군 보병사단"
# 					is_locked = no
# 				}
# 				set_division_template_lock = {
# 					division_template = "대륙전구군 보병사단"
# 					is_locked = no
# 				}
# 				set_division_template_lock = {
# 					division_template = "기병사단"
# 					is_locked = no
# 				}
# 			}
# 		}
# 	}

# 	#보급수송대
# 	focus = {
# 		id = KOR_focus_logistics_corps
# 		icon = GFX_focus_generic_improve_roads
# 		relative_position_id = KOR_focus_reorganize_hra
# 		x = -1
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_reorganize_hra }

# 		completion_reward = {
# 			add_tech_bonus = {
# 				bonus = 1
# 				uses = 1
# 				category = logistics_tech
# 			}
# 			swap_ideas = {
# 				remove_idea = KOR_idea_hang_il_yugyeok1
# 				add_idea = KOR_idea_hang_il_yugyeok2
# 			}
# 		}
# 	}

# 	#포병대 확충
# 	focus = {
# 		id = KOR_focus_expand_artillery
# 		icon = GFX_goal_generic_army_artillery2
# 		relative_position_id = KOR_focus_reorganize_hra
# 		x = 1
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_reorganize_hra }

# 		completion_reward = {
# 			add_tech_bonus = {
# 				bonus = 0.5
# 				uses = 2
# 				category = artillery
# 			}
# 			swap_ideas = {
# 				remove_idea = KOR_idea_firepower_supremacy_1
# 				add_idea = KOR_idea_firepower_supremacy_2
# 			}
# 		}
# 	}

# 	# #향토보병사단 편성
# 	# focus = {
# 	# 	id = KOR_focus_homeland_army
# 	# 	icon = GFX_focus_homeland_army
# 	# 	relative_position_id = KOR_focus_reorganize_hra
# 	# 	x = 0
# 	# 	y = 2
# 	# 	cost = 5

# 	# 	prerequisite = { focus = KOR_focus_reorganize_hra }

# 	# 	completion_reward = {
# 	# 		division_template = {
# 	# 			name = "향토보병사단"
# 	# 			division_names_group = KOR_GAR_01
# 	# 			priority = 0
# 	# 			regiments = {
# 	# 				infantry = { x = 0 y = 0 }
# 	# 				infantry = { x = 0 y = 1 }
# 	# 				infantry = { x = 0 y = 2 }
# 	# 				infantry = { x = 1 y = 0 }
# 	# 				infantry = { x = 1 y = 1 }
# 	# 				infantry = { x = 1 y = 2 }
# 	# 			}
# 	# 			support = {
# 	# 				recon = { x = 0 y = 0 }
# 	# 			}
# 	# 		}
# 	# 		hidden_effect = {
# 	# 			if = {
# 	# 				limit = { KOR = { controls_state = 525 } }
# 	# 				525 = {
# 	# 					create_unit = {
# 	# 						division = "division_name = { is_name_ordered = yes name_order = 1 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 	# 						# owner = GGK
# 		owner = KOR
# 	# 						prioritize_location = 7125
# 	# 					}
# 	# 				}
# 	# 			}
# 	# 			if = {
# 	# 				limit = { KOR = { controls_state = 912 } }
# 	# 				912 = {
# 	# 					create_unit = {
# 	# 						division = "division_name = { is_name_ordered = yes name_order = 30 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 	# 						# owner = GGK
# 		owner = KOR
# 	# 						prioritize_location = 13277
# 	# 					}
# 	# 				}
# 	# 			}
# 	# 			if = {
# 	# 				limit = { KOR = { controls_state = 917 } }
# 	# 				917 = {
# 	# 					create_unit = {
# 	# 						division = "division_name = { is_name_ordered = yes name_order = 25 } division_template = \"향토보병사단\" start_experience_factor = 0.3"
# 	# 						# owner = GGK
# 		owner = KOR
# 	# 						prioritize_location = 4056
# 	# 					}
# 	# 				}
# 	# 			}
# 	# 		}
# 	# 		custom_effect_tooltip = homeland_army_tt
# 	# 	}
# 	# }


# 	#육군무관학교 복원
# 	focus = {
# 		id = KOR_focus_restore_military_acedemy
# 		icon = GFX_focus_military_academy
# 		relative_position_id = KOR_focus_KIA
# 		x = 3
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_KIA }

# 		completion_reward = {
# 			add_tech_bonus = {
# 				bonus = 1
# 				uses = 2
# 				category = land_doctrine
# 			}
# 		}
# 	}

# 	#육군항공사령부
# 	focus = {
# 		id = KOR_focus_army_air_command
# 		icon = GFX_goal_generic_build_airforce
# 		relative_position_id = KOR_focus_restore_military_acedemy
# 		x = -1
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_restore_military_acedemy }

# 		completion_reward = {
# 			911 = {
# 				add_building_construction = {
# 					type = air_base
# 					level = 3
# 					instant_build = yes
# 				}
# 			}
# 			air_experience = 50
# 		}
# 	}

# 	#비행학교 신설
# 	focus = {
# 		id = KOR_focus_flight_school
# 		icon = GFX_goal_generic_air_doctrine
# 		relative_position_id = KOR_focus_army_air_command
# 		x = -1
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_army_air_command }

# 		completion_reward = {
# 			add_tech_bonus = {
# 				bonus = 1
# 				uses = 2
# 				category = air_doctrine
# 			}
# 		}
# 	}

# 	#항공기 원조
# 	focus = {
# 		id = KOR_focus_aircraft_aid
# 		icon = GFX_focus_air_fighter
# 		relative_position_id = KOR_focus_army_air_command
# 		x = 1
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_army_air_command }

# 		completion_reward = {
# 			add_equipment_to_stockpile = {
# 				type = small_plane_airframe_0
# 				amount = 200
# 				producer = ENG
# 				# version_name = "Gloster Gladiator"
# 			}
# 		}
# 	}

# 	#현지 전투기 생산
# 	focus = {
# 		id = KOR_focus_local_fighter_production
# 		icon = GFX_goal_generic_air_production
# 		relative_position_id = KOR_focus_aircraft_aid
# 		x = 0
# 		y = 1
# 		cost = 6

# 		prerequisite = { focus = KOR_focus_aircraft_aid }

# 		completion_reward = {
# 			set_technology = {
# 				iw_small_airframe = 1
# 			}
# 			add_tech_bonus = {
# 				bonus = 0.5
# 				uses = 1
# 				category = light_fighter
# 			}
# 		}
# 	}
	

# 	#군사위원회
# 	focus = {
# 		id = KOR_focus_military_committee
# 		icon = GFX_focus_secret_rearmament
# 		relative_position_id = KOR_focus_restore_military_acedemy
# 		x = 2
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_restore_military_acedemy }

# 		completion_reward = {
# 			add_ideas = KOR_idea_mil_committee
# 		}
# 	}

# 	#한국독립당 정치위원
# 	focus = {
# 		id = KOR_focus_kip_commissar
# 		icon = GFX_focus_secret_agents
# 		relative_position_id = KOR_focus_military_committee
# 		x = 0
# 		y = 1
# 		cost = 5

# 		prerequisite = { focus = KOR_focus_military_committee }

# 		completion_reward = {
# 			add_ideas = KOR_idea_mil_commissar
# 		}
# 	}

# 	# #헌병단
# 	# focus = {
# 	# 	id = KOR_focus_mp_group
# 	# 	icon = GFX_focus_secret_agents
# 	# 	relative_position_id = KOR_focus_kip_commissar
# 	# 	x = 0
# 	# 	y = 1
# 	# 	cost = 5

# 	# 	prerequisite = { focus = KOR_focus_kip_commissar }

# 	# 	completion_reward = {
# 	# 		add_tech_bonus = {
# 	# 			bonus = 1
# 	# 			uses = 1
# 	# 			category = military_police_tech
# 	# 		}
# 	# 		custom_effect_tooltip = mp_group_tt
# 	# 		division_template = {
# 	# 			name = "헌병단"
# 	# 			division_names_group = KOR_MP_01
# 	# 			priority = 0
# 	# 			regiments = {
# 	# 				cavalry = { x = 0 y = 0 }
# 	# 				cavalry = { x = 0 y = 1 }
# 	# 				cavalry = { x = 0 y = 2 }
# 	# 				cavalry = { x = 0 y = 3 }
# 	# 			}
# 	# 			support = {
# 	# 				military_police = { x = 0 y = 0 }
# 	# 			}
# 	# 		}
# 	# 	}
# 	# }
	
# 	# #일본군 무기고 습격
# 	# focus = {
# 	# 	id = KOR_focus_raid_japanese_armory
# 	# 	icon = GFX_focus_raid_jap_armory
# 	# 	relative_position_id = KOR_focus_KIA_command
# 	# 	x = 0
# 	# 	y = 1
# 	# 	cost = 1
		
# 	# 	prerequisite = {
# 	# 		focus = KOR_focus_KIA_command
# 	# 	}

# 	# 	completion_reward = {
# 	# 		add_equipment_to_stockpile = {
# 	# 			type = infantry_equipment
# 	# 			amount = 10000
# 	# 			producer = JAP
# 	# 		}
# 	# 		add_equipment_to_stockpile = {
# 	# 			type = artillery_equipment
# 	# 			amount = 2000
# 	# 			producer = JAP
# 	# 		}
# 	# 		JAP = {
# 	# 			add_timed_idea = {
# 	# 				idea = KOR_idea_arms_raided
# 	# 				days = 100
# 	# 			}
# 	# 		}
# 	# 	}
# 	# }
# }
