# focus_tree = {
# 	id = KOR_Syngman_Rhee

# 	country = {
# 		factor = 0
		
# 		modifier = {
# 		prerequisite = {
# 			focus = KOR_focus_national_security_law
# 		}
		
# 		prerequisite = {
# 			focus = KOR_focus_ilminism
# 		}

# 		completion_reward = {

# 		}
# 	}
	
# 	#노조 탄압
#     focus = {
# 		id = KOR_focus_crackdown_on_labor_union
# 		icon = GFX_focus_spr_crush_the_revolution
# 		relative_position_id = KOR_focus_far_right_anti_communism
# 		x = -1
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_national_security_law
# 		}

# 		completion_reward = {

# 		}
# 	}

# 	#우익 단체들과의 동맹
#     focus = {
# 		id = KOR_focus_ally_with_the_right_wing_groups
# 		icon = GFX_focus_right_wing_groups
# 		relative_position_id = KOR_focus_ilminism
# 		x = 0
# 		y = 1
# 		cost = 10
		
# 		prerequisite = {
# 			focus = KOR_focus_ilminism
# 		}

# 		completion_reward = {

# 		}
# 	}
	
# 	#학도호국단
#     focus = {
# 		id = KOR_focus_npsc
# 		icon = GFX_focus_npsc
# 		relative_position_id = KOR_focus_ilminism
# 		x = 2
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_ilminism
# 		}

# 		completion_reward = {

# 		}
# 	}
	
# 	#반민특위 해산
#     focus = {
# 		id = KOR_focus_disband_sicana
# 		icon = GFX_focus_arrest_sicana
# 		relative_position_id = KOR_focus_ally_with_the_right_wing_groups
# 		x = -1
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_far_right_anti_communism
# 		}
		
# 		prerequisite = {
# 			focus = KOR_focus_ally_with_the_right_wing_groups
# 		}

# 		completion_reward = {

# 		}
# 	}

# 	#반대파 제거
#     focus = {
# 		id = KOR_focus_eliminate_the_opposition
# 		icon = GFX_goal_generic_political_pressure
# 		relative_position_id = KOR_focus_ally_with_the_right_wing_groups
# 		x = 1
# 		y = 1
# 		cost = 10
		
# 		prerequisite = {
# 			focus = KOR_focus_far_right_anti_communism
# 		}
		
# 		prerequisite = {
# 			focus = KOR_focus_ally_with_the_right_wing_groups
# 		}

# 		completion_reward = {

# 		}
# 	}
	
# 	#정부의 권한 강화
#     focus = {
# 		id = KOR_focus_strengthen_power_of_the_government
# 		icon = GFX_focus_generic_strike_at_democracy2
# 		relative_position_id = KOR_focus_disband_sicana
# 		x = 1
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_disband_sicana
# 		}
		
# 		prerequisite = {
# 			focus = KOR_focus_eliminate_the_opposition
# 		}

# 		completion_reward = {

# 		}
# 	}
	
# 	#대통령 종신 집권
#     focus = {
# 		id = KOR_focus_president_for_life
# 		icon = GFX_focus_usa_voter_registration_act
# 		relative_position_id = KOR_focus_strengthen_power_of_the_government
# 		x = 0
# 		y = 1
# 		cost = 5
		
# 		prerequisite = {
# 			focus = KOR_focus_strengthen_power_of_the_government
# 		}

# 		completion_reward = {

# 		}
# 	}
# }
